shipment_id,mode,service,shipper_id,consignee_id,origin,destination,etd,eta,incoterms
S_13c4d494,AIR,D2D,C_81563916,C_ebb7b566,FRA,DXB,2025-08-07,2025-08-22,CIF
S_ba22780f,SEA,P2P,C_6bf866f1,C_6d2dcfc1,SINGAPORE,SINGAPORE,2025-01-14,2025-02-12,DAP
S_e67bb1a7,SEA,D2D,C_71c44c4f,C_70fe7f84,NEW YORK,NHAVA SHEVA,2025-09-07,2025-09-14,DAP
S_7690a060,ROAD,D2D,C_0075927e,C_7482d5a7,Chennai,Chennai,2025-06-24,2025-07-23,EXW
S_95f4328f,SEA,D2P,C_de904cdf,C_7d770981,NEW YORK,NHAVA SHEVA,2025-02-23,2025-03-09,DDP
S_50c4738c,AIR,P2D,C_0ff30083,C_3a72ae54,DXB,DEL,2025-08-13,2025-08-31,DAP
S_723acb36,ROAD,P2D,C_7c05c575,C_1395ed2b,Chennai,Mumbai,2025-07-10,2025-07-29,FOB
S_48e4bb79,ROAD,D2P,C_4ba607c0,C_1395ed2b,Hyderabad,Hyderabad,2025-09-07,2025-09-29,FOB
S_92ab6119,ROAD,P2D,C_0075927e,C_02ede442,Hyderabad,Mumbai,2025-08-19,2025-09-02,CIF
S_bacc16ad,AIR,D2P,C_f38ee071,C_e247b738,DXB,DEL,2025-08-27,2025-09-23,DDP
S_0ef0d216,AIR,D2D,C_0ff30083,C_71c44c4f,JFK,DEL,2025-06-12,2025-07-05,EXW
S_7b8673b4,ROAD,P2P,C_de904cdf,C_7601e064,Pune,Chennai,2025-03-05,2025-03-29,EXW
S_80da2c42,AIR,P2P,C_0ff30083,C_54f4efbb,FRA,DXB,2025-08-17,2025-09-16,DDP
S_42f7663d,SEA,P2P,C_02ede442,C_de904cdf,HAMBURG,SINGAPORE,2025-04-12,2025-05-03,DDP
S_ff72fdb6,SEA,D2P,C_6bf866f1,C_23828e86,HAMBURG,SINGAPORE,2025-05-14,2025-05-24,DDP
S_28cc6589,SEA,P2P,C_4ba607c0,C_7c05c575,SINGAPORE,SINGAPORE,2025-02-25,2025-03-05,DAP
S_854f17fb,AIR,P2P,C_02ede442,C_5f6f28e1,DEL,DEL,2025-01-15,2025-02-09,DDP
S_caa287a1,AIR,P2P,C_6bf866f1,C_1395ed2b,JFK,SIN,2025-01-25,2025-02-03,DAP
S_60ed4a96,ROAD,P2P,C_d4b01c27,C_acaf9e43,Pune,Hyderabad,2025-05-16,2025-06-01,CIF
S_e3c52821,AIR,D2P,C_5f6f28e1,C_559ddd08,FRA,SIN,2025-08-20,2025-09-12,CIF
S_e98aca5a,ROAD,D2D,C_dbf0b347,C_54f4efbb,Pune,Hyderabad,2025-09-01,2025-09-16,DAP
S_1d7517da,SEA,P2D,C_fd3ef05d,C_ebb7b566,SINGAPORE,SINGAPORE,2025-03-18,2025-04-05,FOB
S_3fb46a4a,AIR,P2D,C_1ee9f10c,C_6d2dcfc1,JFK,DXB,2025-06-10,2025-07-06,DDP
S_6839545b,ROAD,P2D,C_02ede442,C_ebb7b566,Chennai,Hyderabad,2025-05-25,2025-06-07,EXW
S_9fa9f0c6,ROAD,P2D,C_54f4efbb,C_ac2e4abd,Bangalore,Chennai,2025-01-22,2025-02-16,EXW
S_2a29a751,AIR,P2P,C_ebb7b566,C_7044c287,DXB,DEL,2025-06-27,2025-07-16,EXW
S_743e40bf,ROAD,P2D,C_70fe7f84,C_490048d6,Mumbai,Chennai,2025-08-08,2025-09-03,FOB
