container_id,shipment_id,type,weight_kg,volume_cbm
CN_44b24c47,S_13c4d494,PKG,1703.5,9.9
CN_bde0f785,S_ba22780f,40HC,10810.59,44.34
CN_ae0be0d4,S_e67bb1a7,20GP,17350.34,11.72
CN_d850b727,S_7690a060,20GP,4067.28,2.2
CN_d7e841c8,S_95f4328f,PKG,18169.72,23.14
CN_5f9df6c8,S_50c4738c,20GP,8727.12,22.37
CN_ee186353,S_723acb36,40HC,11440.01,40.42
CN_0fd75b33,S_48e4bb79,PKG,9574.25,43.0
CN_c3473423,S_92ab6119,20GP,2501.05,12.36
CN_e26b7361,S_bacc16ad,20GP,5558.8,58.48
CN_3864dcaa,S_0ef0d216,20GP,3069.03,34.21
CN_ffe05774,S_7b8673b4,20GP,12547.75,16.61
CN_ced2b6f4,S_80da2c42,PKG,16097.72,12.67
CN_63b8e31e,S_42f7663d,40HC,8811.4,36.28
CN_5d044e42,S_ff72fdb6,40HC,12732.22,30.01
CN_7b0aa8dc,S_28cc6589,PKG,16516.05,1.07
CN_3ba39bb7,S_854f17fb,20GP,14224.68,19.33
CN_a6e9da1f,S_caa287a1,20GP,18445.18,30.99
CN_9c050a06,S_60ed4a96,PKG,15281.17,23.26
CN_2b4775dc,S_e3c52821,20GP,17496.39,26.98
CN_0127ccac,S_e98aca5a,PKG,814.39,5.04
CN_9a05f5e0,S_1d7517da,20GP,10670.21,34.39
CN_488595e1,S_3fb46a4a,20GP,1569.85,56.77
CN_28443a9e,S_6839545b,PKG,17314.84,46.92
CN_c7f346d9,S_9fa9f0c6,40HC,15793.35,2.97
CN_bc89b447,S_2a29a751,20GP,15107.61,14.31
CN_92481f93,S_743e40bf,40HC,597.99,53.17
CN_79407d93,S_edc9397d,40HC,7483.13,57.01
CN_f573c8c4,S_8b88f081,PKG,18043.75,39.04
CN_dc51b1ff,S_d8bbc74b,40HC,15509.93,47.53
CN_d5e7b7b1,S_593d22e9,PKG,2361.62,4.75
CN_e719155d,S_8c94dd90,20GP,17995.41,20.0
CN_60a43975,S_052508d1,20GP,8334.89,49.82
CN_4183e260,S_94fb35be,PKG,19136.83,34.14
CN_d09dd37d,S_a0ac96bb,40HC,2386.22,17.44
CN_c33a7479,S_f89b4791,PKG,8075.61,9.37
CN_56ece541,S_36f9d274,40HC,8917.95,26.02
CN_2229de02,S_3c6db373,20GP,15370.26,46.09
CN_87a03ac4,S_6d693130,40HC,11510.65,42.86
CN_7d98bbbf,S_4b361d33,20GP,6728.07,10.92
CN_99a4229c,S_9682621f,40HC,15113.47,45.83
CN_051d84c4,S_5eb03489,20GP,1232.11,50.07
CN_b2ea5adb,S_8f2532f1,PKG,1778.15,39.12
CN_7ad7f607,S_a9b975c3,40HC,5114.72,51.24
CN_72ff1e02,S_95dc4962,20GP,12955.89,25.98
CN_dcc5219b,S_b5cad47e,20GP,3328.72,50.05
CN_3ce9cb92,S_1b710a96,40HC,9287.43,17.62
CN_1a337d3e,S_706c631f,20GP,16637.83,6.41
CN_c6b653b7,S_37d86d68,PKG,9435.29,37.31
CN_8c237108,S_9923718e,PKG,10767.47,38.29
