tracking_id,shipment_id,event,timestamp,location
T_9ae1d700,S_13c4d494,BOOKED,2025-08-05,FRA
T_7e0e914a,S_13c4d494,GATE_IN,2025-08-06,FRA
T_942119d0,S_13c4d494,LOADED,2025-08-09,FRA
T_9e6c5938,S_13c4d494,DEPARTED,2025-08-11,DXB
T_fe814ee7,S_13c4d494,ARRIVED,2025-08-17,DXB
T_2bd53363,S_13c4d494,DELIVERED,2025-08-20,DXB
T_76915d97,S_ba22780f,BOOKED,2025-01-12,SINGAPORE
T_617fb5d7,S_ba22780f,GATE_IN,2025-01-15,SINGAPORE
T_c388458f,S_ba22780f,LOADED,2025-01-16,SINGAPORE
T_7538f308,S_ba22780f,DEPARTED,2025-01-21,SINGAPORE
T_83d4efc1,S_ba22780f,ARRIVED,2025-01-16,SINGAPORE
T_5a1083a0,S_ba22780f,DELIVERED,2025-01-22,SINGAPORE
T_169aca16,S_e67bb1a7,BOOKED,2025-09-05,NEW YORK
T_1db28bd8,S_e67bb1a7,GATE_IN,2025-09-07,NEW YORK
T_410c27a5,S_e67bb1a7,LOADED,2025-09-07,NEW YORK
T_6b350f4a,S_e67bb1a7,DEPARTED,2025-09-11,NHAVA SHEVA
T_4440f4a3,S_e67bb1a7,ARRIVED,2025-09-09,NHAVA SHEVA
T_4b13735e,S_e67bb1a7,DELIVERED,2025-09-20,NHAVA SHEVA
T_685389fc,S_7690a060,BOOKED,2025-06-22,Chennai
T_ac857144,S_7690a060,GATE_IN,2025-06-23,Chennai
T_c3280ed7,S_7690a060,LOADED,2025-06-28,Chennai
T_4ad6e780,S_7690a060,DEPARTED,2025-07-01,Chennai
T_dad7aad4,S_7690a060,ARRIVED,2025-07-04,Chennai
T_b0efce45,S_7690a060,DELIVERED,2025-07-07,Chennai
T_b317f226,S_95f4328f,BOOKED,2025-02-21,NEW YORK
T_278892b0,S_95f4328f,GATE_IN,2025-02-22,NEW YORK
T_3702b06d,S_95f4328f,LOADED,2025-02-27,NEW YORK
T_12370585,S_95f4328f,DEPARTED,2025-02-24,NHAVA SHEVA
T_6b685790,S_95f4328f,ARRIVED,2025-03-01,NHAVA SHEVA
T_65fa3d59,S_95f4328f,DELIVERED,2025-03-08,NHAVA SHEVA
T_dd75b66c,S_50c4738c,BOOKED,2025-08-11,DXB
T_e61ae753,S_50c4738c,GATE_IN,2025-08-14,DXB
T_96bc5d4b,S_50c4738c,LOADED,2025-08-15,DXB
T_bde8796f,S_50c4738c,DEPARTED,2025-08-17,DEL
T_cb3bf400,S_50c4738c,ARRIVED,2025-08-19,DEL
T_d0cd9222,S_50c4738c,DELIVERED,2025-08-26,DEL
T_33463876,S_723acb36,BOOKED,2025-07-08,Chennai
T_323d558e,S_723acb36,GATE_IN,2025-07-11,Chennai
T_42339a03,S_723acb36,LOADED,2025-07-14,Chennai
T_deb14597,S_723acb36,DEPARTED,2025-07-14,Mumbai
T_05a6a94b,S_723acb36,ARRIVED,2025-07-20,Mumbai
T_db1e93e0,S_723acb36,DELIVERED,2025-07-13,Mumbai
T_a27f2d4a,S_48e4bb79,BOOKED,2025-09-05,Hyderabad
T_7509a4ee,S_48e4bb79,GATE_IN,2025-09-07,Hyderabad
T_a06599b7,S_48e4bb79,LOADED,2025-09-11,Hyderabad
T_f26d8673,S_48e4bb79,DEPARTED,2025-09-14,Hyderabad
T_09c96123,S_48e4bb79,ARRIVED,2025-09-13,Hyderabad
T_7681c390,S_48e4bb79,DELIVERED,2025-09-15,Hyderabad
T_2c763417,S_92ab6119,BOOKED,2025-08-17,Hyderabad
T_5dc5fefa,S_92ab6119,GATE_IN,2025-08-20,Hyderabad
T_c706cc33,S_92ab6119,LOADED,2025-08-23,Hyderabad
T_fa5c2d05,S_92ab6119,DEPARTED,2025-08-23,Mumbai
T_6d6b0bf7,S_92ab6119,ARRIVED,2025-08-21,Mumbai
T_7755339c,S_92ab6119,DELIVERED,2025-08-22,Mumbai
T_ae7fbd50,S_bacc16ad,BOOKED,2025-08-25,DXB
T_14eba357,S_bacc16ad,GATE_IN,2025-08-27,DXB
T_ddc52200,S_bacc16ad,LOADED,2025-08-29,DXB
T_604aa0cf,S_bacc16ad,DEPARTED,2025-08-28,DEL
T_6bfa60dc,S_bacc16ad,ARRIVED,2025-08-29,DEL
T_9a5ac05f,S_bacc16ad,DELIVERED,2025-09-04,DEL
T_50768683,S_0ef0d216,BOOKED,2025-06-10,JFK
T_55a92b41,S_0ef0d216,GATE_IN,2025-06-13,JFK
T_b15b1d8d,S_0ef0d216,LOADED,2025-06-14,JFK
T_3f9f5fa6,S_0ef0d216,DEPARTED,2025-06-16,DEL
T_1c99dc5f,S_0ef0d216,ARRIVED,2025-06-18,DEL
